timestamp,snr_db,packet_loss,load_factor,link_quality
2026-02-07T09:54:37.567500,-1.2877156422181457,0.1705059796296291,0.6720974830201685,0.4596334488034418
2026-02-07T09:54:37.567520,2.907781193998331,0.037106147822580135,0.8137246595782027,0.5412529103042242
2026-02-07T09:54:37.567530,3.1114004483316915,0.0324420158450178,0.1849647241348179,0.6717977912250592
2026-02-07T09:54:37.567535,-3.1443935030378567,0.11049767848558524,0.19587186160573708,0.5419364324158794
2026-02-07T09:54:37.567539,-2.5253958590455605,0.12455831685221709,0.3397550376381109,0.5192582330992868
2026-02-07T09:54:37.567544,7.226059294532972,0.03917800106409485,0.4542080312943957,0.6845059816641087
2026-02-07T09:54:37.567548,8.497194805202273,0.02521391243828806,0.3462284867586128,0.7314767090034956
2026-02-07T09:54:37.567552,3.54191203382652,0.013540806265277806,0.24050358111661804,0.6735355757942018
2026-02-07T09:54:37.567557,7.407076075586037,0.03385620150803948,0.20444120459588186,0.7390728332215124
2026-02-07T09:54:37.567561,9.248741728729819,0.0423934475465789,0.6157781380169257,0.6849387002781382
2026-02-07T09:54:37.567565,11.03278829403613,0.0043655547050201774,0.6251240662658032,0.7242119919026022
2026-02-07T09:54:37.567570,2.8439674250705593,0.036998678357427095,0.5141842404213594,0.6001296721596759
2026-02-07T09:54:37.567574,-2.2333505166589007,0.07370650616062864,0.11512239455966916,0.5843077272955626
2026-02-07T09:54:37.567578,1.1337125013634815,0.03918814828842828,0.13041648125225747,0.6477221342857447
2026-02-07T09:54:37.567582,12.405953339150884,0.008602957866364261,0.38603484213707306,0.7936446998651908
2026-02-07T09:54:37.567587,8.257811610426142,0.014296928264691915,0.5402893447078765,0.6919499127527862
2026-02-07T09:54:37.567591,-4.581574470317795,0.18348874661342618,0.3725174423170067,0.4607569797139409
2026-02-07T09:54:37.567596,11.502634139057424,0.003857202337085207,0.7859979378795623,0.7000204873739191
2026-02-07T09:54:37.567601,4.038879450246323,0.04456903288792115,0.15228614675790153,0.6901533849528154
2026-02-07T09:54:37.567605,-1.741523411760031,0.19593913005218117,0.11341631746520574,0.5561762739619707
2026-02-07T09:54:37.567609,4.626844923857071,0.04306739947154962,0.5114391545359351,0.6285726979822993
2026-02-07T09:54:37.567614,9.497830616821219,0.0490940649029904,0.8717411677661676,0.6358873905895562
2026-02-07T09:54:37.567618,7.911055807329916,0.016003497805458976,0.18304906185699352,0.7571067350757956
2026-02-07T09:54:37.567622,-4.437847788469941,0.14653466655295513,0.19339866018469315,0.5100624048560092
2026-02-07T09:54:37.567626,0.5501447210749566,0.024245703275455006,0.6996270965254952,0.5286366150635138
2026-02-07T09:54:37.567631,7.454712693265343,0.04031370840154376,0.17873226276150664,0.7430713131483246
2026-02-07T09:54:37.567635,12.788728141517133,0.0065864592258964225,0.4063026637470041,0.7965756651747824
2026-02-07T09:54:37.567639,-4.920464598812028,0.19749423139521993,0.829163328874809,0.35957798815960507
2026-02-07T09:54:37.567643,11.591220815099813,0.004991238698455565,0.40100531353454894,0.7781552459352171
2026-02-07T09:54:37.567647,-0.8014697914351316,0.07865079637936713,0.47093541045669285,0.5355265158042657
2026-02-07T09:54:37.567651,-2.0924383847680628,0.05772209375947025,0.2579946818407482,0.5628771290912082
2026-02-07T09:54:37.567655,1.5851466203217708,0.035744500049756586,0.8925095618140947,0.5038605146276169
2026-02-07T09:54:37.567660,-1.8774833224836374,0.18994946133347362,0.4523716176342306,0.48791611603171786
2026-02-07T09:54:37.567664,13.073513410194156,0.009674028008191348,0.37561253890187085,0.8065338406537377
2026-02-07T09:54:37.567668,1.8433784469815562,0.04540439650733898,0.3985159373256474,0.6040651343656948
2026-02-07T09:54:37.567672,11.457920998719448,0.005757134414587602,0.7206394618095487,0.7117769839590381
2026-02-07T09:54:37.567676,-2.5787474392367993,0.1653592933897084,0.5979637559261751,0.4544870034772391
2026-02-07T09:54:37.567680,12.235119998038137,0.002920160109044754,0.26237058129860724,0.8172351690082007
2026-02-07T09:54:37.567684,8.252881962201226,0.039189343468736544,0.1273693357648953,0.7669840291764203
2026-02-07T09:54:37.567689,-0.7965141966916907,0.07275502028677538,0.7149825473861102,0.4885684144918839
2026-02-07T09:54:37.567693,-1.9096586847346475,0.16254254786584602,0.5567135218400756,0.4747335531933203
2026-02-07T09:54:37.567697,0.8664461410562518,0.04867346485625198,0.512506034678463,0.5640041892917026
2026-02-07T09:54:37.567701,0.3369540486808553,0.04151745488693509,0.26127257622410316,0.6075728157671131
2026-02-07T09:54:37.567707,12.452423669286489,0.0027800087050768984,0.11663594363068137,0.8500458698171155
2026-02-07T09:54:37.567711,0.3918449174476768,0.04269194593255868,0.5573265296172814,0.5489245255875708
2026-02-07T09:54:37.567715,5.0517544628888835,0.013115303674368972,0.6227360977130342,0.6223807637365639
2026-02-07T09:54:37.567720,2.271807898179368,0.017523496157038243,0.8009993560686663,0.539073211575478
2026-02-07T09:54:37.567724,-1.1489180564478518,0.11205427089094513,0.7204420010314995,0.4698133509189524
2026-02-07T09:54:37.567728,9.99614216392417,0.03567736855939042,0.15992653401381807,0.790580518694822
2026-02-07T09:54:37.567732,13.361016511540349,0.004086496434308625,0.280352488127045,0.8320538286366376
2026-02-07T09:54:37.567736,-4.331004685431168,0.09668210118148926,0.30422334673453244,0.5046339555414606
2026-02-07T09:54:37.567740,-4.927749442325551,0.06910642243620252,0.3982429685902794,0.4841569888456575
2026-02-07T09:54:37.567744,2.5512685111512106,0.03645043853112671,0.8220710319835696,0.5338384705631349
2026-02-07T09:54:37.567748,6.598464376778859,0.011624445902963014,0.6373770742699063,0.6456783243214441
2026-02-07T09:54:37.567752,9.937264070547133,0.04141632685945909,0.3409990244386557,0.7516630315635502
2026-02-07T09:54:37.567756,-1.4110600947724827,0.11235089610548306,0.3636326795852797,0.5367171936717577
2026-02-07T09:54:37.567760,8.745014767490197,0.01981331245506058,0.3737113348383394,0.7317306520873172
2026-02-07T09:54:37.567765,2.305943403145207,0.039413263763345634,0.20874260624368254,0.6515265563413466
2026-02-07T09:54:37.567769,-4.901007318348607,0.16278078716914662,0.7203468229472171,0.39207961062066915
2026-02-07T09:54:37.567773,7.120987996421954,0.03878547578175675,0.3858856707432351,0.6965370230571919
2026-02-07T09:54:37.567777,-0.7408596604615809,0.1143430935339458,0.46647784281993265,0.5267205090348034
2026-02-07T09:54:37.567781,1.985002256596502,0.019607056733862534,0.8058988189603067,0.5326881567977215
2026-02-07T09:54:37.567792,6.758387377971225,0.04658336571611777,0.7507297138152556,0.615185503821634
2026-02-07T09:54:37.567798,7.428873351185443,0.021008448649127286,0.6031890115869889,0.6635408856076215
2026-02-07T09:54:37.567804,9.34083277162416,0.043335889071545626,0.12995840204345815,0.7833547657302474
2026-02-07T09:54:37.567809,6.962619087287852,0.031384082355820644,0.7308959474536632,0.6271159039239853
2026-02-07T09:54:37.567813,1.574269524488317,0.042107126619679296,0.8710701824973803,0.5060583175894254
2026-02-07T09:54:37.567817,9.04198994232975,0.03289613815851301,0.3092239240289355,0.7456528727854881
2026-02-07T09:54:37.567821,3.518817076573118,0.013852640347230355,0.7916160374847246,0.5628346183417713
2026-02-07T09:54:37.567827,10.522031430752754,0.004082963654832096,0.38598873717642523,0.7636112206474779
2026-02-07T09:54:37.567831,-4.8206512031623365,0.11900133763330616,0.6173710607574672,0.4271478665058091
2026-02-07T09:54:37.567835,1.6267909176567574,0.04134733956124797,0.6222260240322462,0.5569304419527891
2026-02-07T09:54:37.567839,1.1647923215080436,0.025833828672555605,0.5422790095115962,0.5698739215210482
2026-02-07T09:54:37.567843,10.288062298248061,0.009402989480135402,0.6610132198600726,0.7031108308214126
2026-02-07T09:54:37.567847,12.554262770189826,0.009572929969128488,0.870886267641964,0.6988552469840323
2026-02-07T09:54:37.567851,1.1604824655024704,0.022728784208862245,0.27389427084009577,0.62441055166103
2026-02-07T09:54:37.567856,7.945972861560936,0.04649419203518106,0.47820618450364993,0.689510053181398
2026-02-07T09:54:37.567860,11.742668331066657,0.006208098484625676,0.6718941780023683,0.7261365403719162
2026-02-07T09:54:37.567888,5.641461112384526,0.03969872192136309,0.579806790070501,0.632820043949233
2026-02-07T09:54:37.567893,14.058831830608725,0.006596499775625104,0.12237471193367205,0.8745266381907235
